[2026-07-12 08:06:13] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit 10m --language xml --working-dir=. -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/eShopOnWeb
[2026-07-12 08:06:13] Log file was started late.
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/tests/IntegrationTests/Repositories/BasketRepositoryTests...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/tests/IntegrationTests/Repositories/OrderRepositoryTests...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/infra...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/infra/core...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/infra/core/host...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/infra/core/database...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/infra/core/database/sqlserver...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/infra/core/security...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/.github...
[2026-07-12 08:06:13] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/.github/workflows...
[2026-07-12 08:06:13] Plumbing command codeql resolve files completed:
                      [
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/Directory.Packages.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/ApplicationCore/ApplicationCore.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/ApplicationCore/obj/ApplicationCore.csproj.nuget.g.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/BlazorAdmin.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorAdmin/obj/BlazorAdmin.csproj.nuget.g.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorShared/BlazorShared.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/BlazorShared/obj/BlazorShared.csproj.nuget.g.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/Infrastructure.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Infrastructure/obj/Infrastructure.csproj.nuget.g.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/PublicApi.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/PublicApi/obj/PublicApi.csproj.nuget.g.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/Web.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/key-768c1632-cf7b-41a9-bb7a-bff228ae8fba.xml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/src/Web/obj/Web.csproj.nuget.g.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/tests/FunctionalTests/FunctionalTests.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/tests/FunctionalTests/obj/FunctionalTests.csproj.nuget.g.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/tests/IntegrationTests/IntegrationTests.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/tests/IntegrationTests/obj/IntegrationTests.csproj.nuget.g.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/tests/PublicApiIntegrationTests/PublicApiIntegrationTests.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/tests/PublicApiIntegrationTests/bin/Debug/net8.0/Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/tests/PublicApiIntegrationTests/obj/PublicApiIntegrationTests.csproj.nuget.g.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/tests/UnitTests/UnitTests.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb/tests/UnitTests/obj/UnitTests.csproj.nuget.g.props"
                      ]
[2026-07-12 08:06:13] [DETAILS] database index-files> Found 23 files.
[2026-07-12 08:06:13] [PROGRESS] database index-files> /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/eShopOnWeb: Indexing files in in /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb...
[2026-07-12 08:06:13] Using index-files script /home/runner/work/Ansede/Ansede/codeql/xml/tools/index-files.sh.
[2026-07-12 08:06:13] [PROGRESS] database index-files> Running command in /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/eShopOnWeb: [/home/runner/work/Ansede/Ansede/codeql/xml/tools/index-files.sh, /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/eShopOnWeb/working/files-to-index10967775769613389887.list]
[2026-07-12 08:06:13] [build-stdout] [2026-07-12 08:06:13] [XMLExtractor] Processed 23 files in 162 ms; produced 0 bytes of compressed TRAP
[2026-07-12 08:06:13] [build-stdout] 08:06:13.879 [main] INFO com.semmle.cli.SimpleExtractor.Stats -- Processed 23 files in 162 ms; produced 0 bytes of compressed TRAP
[2026-07-12 08:06:13] Terminating normally.
