[2026-07-12 08:00:11] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/log4j
[2026-07-12 08:00:11] Log file was started late.
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/org/apache/logging/log4j/internal/map...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/test-classes/META-INF/services...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/maven-archiver...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/maven-status...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/maven-status/maven-compiler-plugin...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/maven-status/maven-compiler-plugin/testCompile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/maven-status/maven-compiler-plugin/compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/maven-shared-archive-resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/maven-shared-archive-resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/publications...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/publications/maven...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/generated-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-test/target/generated-sources/annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/assembly...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/test...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/test/java...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/test/java/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/test/java/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/test/java/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/test/java/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/test/java/org/apache/logging/log4j/util...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/test/java/org/apache/logging/log4j/util/java9...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/main...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/main/java...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/main/java/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/main/java/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/main/java/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/main/java/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/main/java/org/apache/logging/log4j/status...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/main/java/org/apache/logging/log4j/message...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/main/java/org/apache/logging/log4j/simple...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/main/java/org/apache/logging/log4j/spi...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/main/java/org/apache/logging/log4j/util...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/src/main/java/org/apache/logging/log4j/util/internal...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/generated-test-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/generated-test-sources/test-annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/classes/org/apache/logging/log4j/status...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/classes/org/apache/logging/log4j/message...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/classes/org/apache/logging/log4j/simple...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/classes/org/apache/logging/log4j/spi...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/classes/org/apache/logging/log4j/util...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/classes/org/apache/logging/log4j/util/internal...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/test-classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/test-classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/test-classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/test-classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/test-classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/test-classes/org/apache/logging/log4j/util...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/test-classes/org/apache/logging/log4j/util/java9...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/maven-status...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/maven-status/maven-compiler-plugin...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/maven-status/maven-compiler-plugin/testCompile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/maven-status/maven-compiler-plugin/testCompile/default-test-compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/maven-status/maven-compiler-plugin/compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/archive-tmp...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/maven-shared-archive-resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/maven-shared-archive-resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/generated-sources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api-java9/target/generated-sources/annotations...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/resources...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/resources/META-INF...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/resources/META-INF/native-image...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/resources/META-INF/native-image/org.apache.logging.log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/resources/META-INF/native-image/org.apache.logging.log4j/log4j-layout-template-json...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/java...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/java/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/java/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/java/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/java/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/java/org/apache/logging/log4j/layout...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/java/org/apache/logging/log4j/layout/template...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/java/org/apache/logging/log4j/layout/template/json...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/java/org/apache/logging/log4j/layout/template/json/util...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/java/org/apache/logging/log4j/layout/template/json/resolver...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/java/org/apache/logging/log4j/layout/template/json/internal...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/src/main/java/org/apache/logging/log4j/layout/template/json/internal/annotation...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/target...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/target/classes...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/target/classes/org...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/target/classes/org/apache...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/target/classes/org/apache/logging...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/target/classes/org/apache/logging/log4j...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/target/classes/org/apache/logging/log4j/layout...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/target/classes/org/apache/logging/log4j/layout/template...
[2026-07-12 08:00:11] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-layout-template-json/target/classes/org/apache/logging/log4j/layout/template/json...
